Timestamp,Day_of_Week,Hour_of_Day,Ambient_Light_Level,Room_Occupied,Current_Lamp_Brightness,Current_Lamp_Color_Temp,Energy_Consumption
2024-10-18 21:45:00,4,21,219.98391542907396,1,54.50990590502008,4486.166086971983,0.588056821716728
2024-10-18 22:30:00,4,22,192.4252154371385,1,39.415594006107796,4783.528392099358,0.4096681446030433
2024-10-18 23:15:00,4,23,46.3342364323399,0,0.0,2000.0,0.0
2024-10-19 00:00:00,5,0,0.0,0,0.0,2000.0,0.0
2024-10-19 00:45:00,5,0,0.0,1,74.17795558606358,2431.532836918648,0.7417795558606358
2024-10-19 01:30:00,5,1,30.910862926015056,1,59.57941765814209,4281.191844918948,0.5410400381733985
2024-10-19 02:15:00,5,2,89.06060000624156,1,59.309265711606436,4596.385592153758,0.4816797536902824
2024-10-19 03:00:00,5,3,266.614556094934,1,76.79319227953116,4661.23860503997,0.5243741977329637
2024-10-19 03:45:00,5,3,169.73871405818707,1,72.20762599630463,3507.2886882363628,0.5206185127735499
2024-10-19 04:30:00,5,4,218.9128289108489,1,52.24411569892342,4436.08772824266,0.34437940521468674
2024-10-19 05:15:00,5,5,87.03276256575109,1,55.88524523718206,4151.320049025008,0.37963738447808054
2024-10-19 06:00:00,5,6,1000.0,1,64.73995570922126,2587.5379408994054,0.2265898449822744
2024-10-19 06:45:00,5,6,525.694786262227,1,88.14061620078871,2985.7122890115747,0.45481159502408985
2024-10-19 07:30:00,5,7,863.1133434625834,1,19.514090168467504,3789.746356598621,0.07878249963958701
2024-10-19 08:15:00,5,8,346.16548438886235,1,56.01955476018115,2683.271097383144,0.3428832875765529
2024-10-19 09:00:00,5,9,291.41634482174624,0,0.0,2000.0,0.0
2024-10-19 09:45:00,5,9,329.4796341253203,0,0.0,2000.0,0.0
2024-10-19 10:30:00,5,10,164.3604892574246,0,0.0,2000.0,0.0
2024-10-19 11:15:00,5,11,22.864158298075743,1,44.260053300190776,5395.866486101371,0.40356752970614207
2024-10-19 12:00:00,5,12,6.589782957503261e-30,1,43.0593458610224,4301.062902413631,0.430593458610224
2024-10-19 12:45:00,5,12,5.415903509388518e-30,1,58.4298483454809,4597.422838848821,0.584298483454809
2024-10-19 13:30:00,5,13,32.01581018649164,1,63.12300660486581,6346.334055351681,0.6693531195508038
2024-10-19 14:15:00,5,14,59.601122685789,0,0.0,2000.0,0.0
2024-10-19 15:00:00,5,15,228.16732108842868,1,2.9910220746614087,4104.762600529125,0.03211901801089486
2024-10-19 15:45:00,5,15,249.42265152056567,1,42.88452915065987,2591.24993362757,0.45499003397627913
2024-10-19 16:30:00,5,16,511.31775921620107,0,0.0,2000.0,0.0
2024-10-19 17:15:00,5,17,242.856706449549,1,33.03616673266747,3580.887684804976,0.3743533405075822
2024-10-19 18:00:00,5,18,155.4551563130218,0,0.0,2000.0,0.0
2024-10-19 18:45:00,5,18,547.948672939686,0,0.0,2000.0,0.0
2024-10-19 19:30:00,5,19,154.75054286221567,1,43.49947836378502,4705.193992247863,0.517635460011773
2024-10-19 20:15:00,5,20,419.72817663125954,1,96.23501253948223,4276.367513246968,0.9579418335838855
2024-10-19 21:00:00,5,21,343.94143793521516,1,59.494034699046466,2000.0,0.5971302134884973
2024-10-19 21:45:00,5,21,183.78789838725996,1,49.58152673347933,3755.9839417483054,0.5457658961951961
2024-10-19 22:30:00,5,22,68.14791107064015,1,43.049709158382015,2413.31735856143,0.4782026057511748
2024-10-19 23:15:00,5,23,48.53843934218893,0,0.0,2000.0,0.0
2024-10-20 00:00:00,6,0,0.0,0,0.0,2000.0,0.0
2024-10-20 00:45:00,6,0,0.0,1,12.159526970431543,6411.348786268991,0.12159526970431543
2024-10-20 01:30:00,6,1,22.284447247896335,0,0.0,2000.0,0.0
2024-10-20 02:15:00,6,2,60.72023897250473,0,0.0,2000.0,0.0
2024-10-20 03:00:00,6,3,333.9649407335165,1,53.52730194416335,5104.72505429951,0.35130387192991824
2024-10-20 03:45:00,6,3,273.91329426746125,0,0.0,2000.0,0.0
2024-10-20 04:30:00,6,4,481.58959086596343,1,18.731014971135536,4301.970689249775,0.1052604195820545
2024-10-20 05:15:00,6,5,537.4168495744062,0,0.0,2000.0,0.0
2024-10-20 06:00:00,6,6,465.5206843330186,1,49.946297492427526,4063.8009127868554,0.2682454613869788
2024-10-20 06:45:00,6,6,347.7514457382247,0,0.0,2000.0,0.0
2024-10-20 07:30:00,6,7,486.64535708953605,1,78.51913886434308,3637.5507145600295,0.4219689750162147
2024-10-20 08:15:00,6,8,359.31902999244505,0,0.0,2000.0,0.0
2024-10-20 09:00:00,6,9,216.3801692733222,0,0.0,2000.0,0.0
2024-10-20 09:45:00,6,9,370.7560029286075,0,0.0,2000.0,0.0
2024-10-20 10:30:00,6,10,118.80864266952855,1,58.23680442404536,3443.9404937800846,0.46560693593450125
2024-10-20 11:15:00,6,11,27.465768444810273,1,66.58600623080463,4500.689680540072,0.6057247098287932
2024-10-20 12:00:00,6,12,6.507172412747835e-30,1,94.24720731693125,5215.2220592445055,0.9424720731693126
2024-10-20 12:45:00,6,12,1.0259249749004368e-29,1,25.03388461151267,3286.1584693085492,0.2503388461151267
2024-10-20 13:30:00,6,13,22.535768895077375,1,35.81536928985926,3387.8369526470715,0.38161380779677934
2024-10-20 14:15:00,6,14,163.10046668004435,1,52.3441111198379,3137.099550614955,0.5528675214064492
2024-10-20 15:00:00,6,15,272.95136505663527,1,53.263820734981806,4539.509085551131,0.5575153345666022
2024-10-20 15:45:00,6,15,327.2588218821014,1,43.52695562974857,3457.355827659034,0.44127261276800633
2024-10-20 16:30:00,6,16,507.5304513561321,1,44.280375649174346,2971.942151835511,0.4162852384129683
2024-10-20 17:15:00,6,17,249.9286241702736,1,59.95866866382708,3944.012478703615,0.6766944692232505
2024-10-20 18:00:00,6,18,432.4712937735185,1,57.00734135427827,5332.3454173544305,0.580844186250141
2024-10-20 18:45:00,6,18,625.2945204908948,1,52.315695607768745,3461.646744690625,0.4674713772061458
2024-10-20 19:30:00,6,19,600.6795554405153,0,0.0,2000.0,0.0
2024-10-20 20:15:00,6,20,129.6722204002651,1,14.940424510030233,4532.33727228759,0.17601711461540312
2024-10-20 21:00:00,6,21,382.0296532805389,1,63.509383817693895,3243.2352735977265,0.6227710133273459
2024-10-20 21:45:00,6,21,273.46842297812333,1,48.25380864099106,2000.0,0.5049240494905985
2024-10-20 22:30:00,6,22,72.44438959445114,1,57.49916786120708,4140.084042941743,0.6372888507259908
2024-10-20 23:15:00,6,23,54.15674939183395,1,36.855379056446935,3977.6534798018365,0.3864156833565998
2024-10-21 00:00:00,0,0,0.0,1,84.97043208911559,4810.390086548823,0.8497043208911559
2024-10-21 00:45:00,0,0,0.0,1,68.1744153048694,3871.0463246544296,0.681744153048694
2024-10-21 01:30:00,0,1,36.875950680637175,1,67.83844190720886,2975.0503808841113,0.6141739369321849
2024-10-21 02:15:00,0,2,154.70730970239242,1,55.888763052380426,2740.7967718541577,0.43830728520391365
2024-10-21 03:00:00,0,3,265.1418658271447,1,20.59837089764267,3423.853373638435,0.1407732987273354
2024-10-21 03:45:00,0,3,331.27251608322325,1,39.466560786616974,3951.690175509534,0.2594407244302564
2024-10-21 04:30:00,0,4,614.5528414692811,1,75.87109468901849,4597.064162087881,0.3890280623399996
2024-10-21 05:15:00,0,5,187.86871731285544,1,37.175193273805,4250.347731076257,0.23922533543025784
2024-10-21 06:00:00,0,6,671.7842898478723,1,63.39665091129703,4491.37557013122,0.2947154969899522
2024-10-21 06:45:00,0,6,366.428888437758,1,75.93234154254989,5249.637051720183,0.4341430785201546
2024-10-21 07:30:00,0,7,201.8171196774327,1,13.166649520724732,4442.305086540513,0.08407626559957775
2024-10-21 08:15:00,0,8,408.690809286603,1,43.875542516684355,2790.6516188125192,0.25839950903374714
2024-10-21 09:00:00,0,9,193.85165163159024,1,39.212932117012755,4264.754432243111,0.2790012717045317
2024-10-21 09:45:00,0,9,179.41654835444274,1,39.49420003806995,4388.343479711682,0.2832483308868075
2024-10-21 10:30:00,0,10,125.49744374892082,1,29.64064916777108,2845.4800347311366,0.23613625869419538
2024-10-21 11:15:00,0,11,38.31683313871493,0,0.0,2000.0,0.0
2024-10-21 12:00:00,0,12,9.74206145171669e-30,0,0.0,2000.0,0.0
2024-10-21 12:45:00,0,12,7.3002302793748e-30,0,0.0,2000.0,0.0
2024-10-21 13:30:00,0,13,40.75323956470086,1,30.204597349329106,4591.174183060657,0.3188659884592459
2024-10-21 14:15:00,0,14,218.79407811130264,1,48.294381001610766,4498.869171282093,0.49462786524560404
2024-10-21 15:00:00,0,15,316.8215899873022,0,0.0,2000.0,0.0
2024-10-21 15:45:00,0,15,344.576258721376,1,42.304547320328496,3701.498651323604,0.4244398622269826
2024-10-21 16:30:00,0,16,350.3672060326801,1,49.72716160279945,3259.78260143792,0.516719900456048
2024-10-21 17:15:00,0,17,690.9082501179228,0,0.0,2000.0,0.0
2024-10-21 18:00:00,0,18,951.6221878014728,1,96.04896409334741,3377.891705852176,0.6545214184607699
2024-10-21 18:45:00,0,18,736.4145699508326,0,0.0,2000.0,0.0
2024-10-21 19:30:00,0,19,582.2124303878467,1,68.30973683782669,4206.471612327781,0.6245664635938366
2024-10-21 20:15:00,0,20,675.315213449089,1,61.23900892615151,2000.0,0.5109929846877949
2024-10-21 21:00:00,0,21,295.93198646156185,0,0.0,2000.0,0.0
2024-10-21 21:45:00,0,21,361.26672426460976,0,0.0,2000.0,0.0
2024-10-21 22:30:00,0,22,163.31545408122912,1,60.92926321082511,2022.727049675254,0.6434700577678527
2024-10-21 23:15:00,0,23,22.43771953516381,0,0.0,2000.0,0.0
2024-10-22 00:00:00,1,0,0.0,1,84.72589492739743,4706.121035955727,0.8472589492739744
2024-10-22 00:45:00,1,0,0.0,1,68.60331724199538,4143.7771354824545,0.6860331724199539
2024-10-22 01:30:00,1,1,54.85433381419788,1,56.918639199114075,3214.542608002149,0.5105924787258421
2024-10-22 02:15:00,1,2,162.5396616396514,1,31.95450137096854,3261.5198419093904,0.2495392978302534
2024-10-22 03:00:00,1,3,219.563095047646,1,62.31298948392764,6368.52829909939,0.4370474814458161
2024-10-22 03:45:00,1,3,393.77932933991025,1,35.55776629738968,3222.9222875066293,0.22498995496405122
2024-10-22 04:30:00,1,4,473.1454279120098,1,30.350675353484828,4912.588104695724,0.17150652469857638
2024-10-22 05:15:00,1,5,356.6569838253353,1,20.20689484279213,2898.5304311888567,0.11792125276411473
2024-10-22 06:00:00,1,6,378.6015318112933,0,0.0,2000.0,0.0
2024-10-22 06:45:00,1,6,611.6321682990728,1,35.70654042678579,3665.6192499647327,0.17350834238457333
2024-10-22 07:30:00,1,7,593.5771181364597,1,61.584687417706604,4202.062792510384,0.30757635397508964
2024-10-22 08:15:00,1,8,320.5094396743772,1,79.37078253358723,5523.777862775907,0.49334739901285407
2024-10-22 09:00:00,1,9,188.75212255113732,0,0.0,2000.0,0.0
2024-10-22 09:45:00,1,9,272.81016565306334,1,50.208293567815154,2472.0766638636233,0.34161661214151073
2024-10-22 10:30:00,1,10,218.50007781363104,1,61.131204701635134,5316.97593710966,0.4628472547812685
2024-10-22 11:15:00,1,11,35.632859730618776,1,28.161634042211844,3332.9942635301086,0.25512222038061166
2024-10-22 12:00:00,1,12,4.5418686562553565e-30,1,34.37256999822125,5292.693829018702,0.34372569998221253
2024-10-22 12:45:00,1,12,8.753389638162594e-30,1,76.39793700103027,4807.79285364992,0.7639793700103027
2024-10-22 13:30:00,1,13,17.87410795974597,1,20.16684564480562,2417.2376599674426,0.2153848831958111
2024-10-22 14:15:00,1,14,122.18534203803578,1,91.42226846658119,3031.95643285475,0.98712593579641
2024-10-22 15:00:00,1,15,211.89003725438306,0,0.0,2000.0,0.0
2024-10-22 15:45:00,1,15,427.42850468890157,1,45.26780114544873,3743.7170871272956,0.43143932919659833
2024-10-22 16:30:00,1,16,433.2753812575585,0,0.0,2000.0,0.0
2024-10-22 17:15:00,1,17,234.70487439607632,1,33.85543997782,4870.81177404392,0.38541682412027145
2024-10-22 18:00:00,1,18,231.0155964645706,1,56.077945593743436,4155.901071395388,0.6448065723946633
2024-10-22 18:45:00,1,18,297.2738849804433,0,0.0,2000.0,0.0
2024-10-22 19:30:00,1,19,190.5647352133258,0,0.0,2000.0,0.0
2024-10-22 20:15:00,1,20,497.8268362529505,1,64.99277929979417,3913.9549044716564,0.6149776659432511
2024-10-22 21:00:00,1,21,277.2522946751677,1,28.059200678658275,3831.408186571855,0.29296578890260566
2024-10-22 21:45:00,1,21,51.49966370506788,0,0.0,2000.0,0.0
2024-10-22 22:30:00,1,22,82.87085141020182,0,0.0,2000.0,0.0
2024-10-22 23:15:00,1,23,31.378865898115894,1,32.61908522283035,3974.023593961644,0.3460030528801848
2024-10-23 00:00:00,2,0,0.0,1,78.48575272100598,3309.7806729631566,0.7848575272100599
2024-10-23 00:45:00,2,0,0.0,1,4.551262020445613,3209.977679002446,0.04551262020445613
2024-10-23 01:30:00,2,1,9.740949878034662,1,25.311228097765238,4835.142478960598,0.23232214014792613
2024-10-23 02:15:00,2,2,170.98612634106345,1,38.996224121403095,4629.88358182096,0.30312969848802807
2024-10-23 03:00:00,2,3,321.4149750374014,1,72.37675117031813,4851.483107966551,0.4785924862197008
2024-10-23 03:45:00,2,3,173.53890171538214,0,0.0,2000.0,0.0
2024-10-23 04:30:00,2,4,137.0078782912419,1,17.604937379711686,4853.201322205829,0.12138362874884893
2024-10-23 05:15:00,2,5,210.05255231291397,0,0.0,2000.0,0.0
2024-10-23 06:00:00,2,6,579.177688991336,1,50.331061210220255,2448.6886511691227,0.2502902314647828
2024-10-23 06:45:00,2,6,447.0367940039468,1,49.18510444787249,3823.7397216241516,0.26733930121716576
2024-10-23 07:30:00,2,7,212.81388539014506,1,71.89914393006974,3178.0246442154476,0.4563076822963151
2024-10-23 08:15:00,2,8,351.70715323500724,1,63.34513230783133,4684.272781544581,0.3864223479675462
2024-10-23 09:00:00,2,9,96.52806234125205,0,0.0,2000.0,0.0
2024-10-23 09:45:00,2,9,437.71473566108716,1,40.320537112520896,3633.727828714632,0.24814760740538622
2024-10-23 10:30:00,2,10,152.17428124959656,1,62.661977108546395,4077.759724068458,0.4921007547779146
2024-10-23 11:15:00,2,11,3.768496577663558,1,31.374082868755732,4196.694813836881,0.28883493403713795
2024-10-23 12:00:00,2,12,8.963517648872176e-30,0,0.0,2000.0,0.0
2024-10-23 12:45:00,2,12,1.44856512331671e-29,1,33.12530294554574,3337.247689022777,0.3312530294554574
2024-10-23 13:30:00,2,13,0.0,1,41.72883097370682,4343.412919850891,0.44968895829464606
2024-10-23 14:15:00,2,14,82.62246519951687,1,46.17512012739763,2262.195527986092,0.5090770434941686
2024-10-23 15:00:00,2,15,128.31351444718857,0,0.0,2000.0,0.0
2024-10-23 15:45:00,2,15,375.71428646661786,1,48.282347000307475,3775.638385263191,0.47530319180484504
2024-10-23 16:30:00,2,16,473.6778122235859,1,79.36108455834287,3566.960195527731,0.7630061656852807
2024-10-23 17:15:00,2,17,252.10792635157281,0,0.0,2000.0,0.0
2024-10-23 18:00:00,2,18,552.4210134935747,1,19.515518542061166,4991.438497375329,0.18362665458971764
2024-10-23 18:45:00,2,18,564.2038624370073,0,0.0,2000.0,0.0
2024-10-23 19:30:00,2,19,516.7993652717558,1,66.43109531000363,4206.727645349774,0.6354131523873626
2024-10-23 20:15:00,2,20,115.80086442145411,1,27.081489800563045,4965.245296002415,0.3214205114317501
2024-10-23 21:00:00,2,21,302.11057410599676,1,55.99427348365211,3407.389878065296,0.5761995981500423
2024-10-23 21:45:00,2,21,1.1422371284752733,1,78.87661504847443,3163.302233500135,0.9555426786019349
2024-10-23 22:30:00,2,22,135.3703137674422,0,0.0,2000.0,0.0
2024-10-23 23:15:00,2,23,52.530647982092475,1,62.094201995990375,3687.7460655958957,0.6515799199912106
2024-10-24 00:00:00,3,0,0.0,0,0.0,2000.0,0.0
2024-10-24 00:45:00,3,0,0.0,0,0.0,2000.0,0.0
2024-10-24 01:30:00,3,1,36.191713719888746,1,32.118949021942015,4003.7512501909046,0.2908895963744624
2024-10-24 02:15:00,3,2,126.13107994118974,1,48.951290680042455,3105.8624923312977,0.3898452843589083
2024-10-24 03:00:00,3,3,290.9902995069613,1,44.40631483778728,3678.19372690147,0.29895974093487626
2024-10-24 03:45:00,3,3,222.72308348854918,0,0.0,2000.0,0.0
2024-10-24 04:30:00,3,4,376.9998853102496,1,31.53553172462682,4091.254224025819,0.1894232667820489
2024-10-24 05:15:00,3,5,284.0761839716639,0,0.0,2000.0,0.0
2024-10-24 06:00:00,3,6,282.73711991346863,0,0.0,2000.0,0.0
2024-10-24 06:45:00,3,6,661.4464415433487,1,39.90602528542471,4193.466871574746,0.18695723252383223
2024-10-24 07:30:00,3,7,561.3260746288486,1,48.9544779344024,4746.849246881241,0.2501031003774938
2024-10-24 08:15:00,3,8,219.7411205143138,0,0.0,2000.0,0.0
2024-10-24 09:00:00,3,9,87.03595866543704,0,0.0,2000.0,0.0
2024-10-24 09:45:00,3,9,503.2176853391417,1,56.68523990119033,2672.456443016617,0.33423511788908844
2024-10-24 10:30:00,3,10,133.1115889128614,1,57.235686117536375,3136.0527715791404,0.45412371623216125
2024-10-24 11:15:00,3,11,37.73386487207976,1,61.55341042824697,2000.0,0.5570289975293348
2024-10-24 12:00:00,3,12,1.3094638358757161e-29,1,46.66708592902768,2000.0,0.4666708592902768
2024-10-24 12:45:00,3,12,1.2315139844226182e-30,1,40.81745613539216,4281.617641955231,0.40817456135392166
2024-10-24 13:30:00,3,13,22.193475570751566,1,82.41264327645199,2450.7255010311706,0.8782611237759129
2024-10-24 14:15:00,3,14,134.6813237283865,0,0.0,2000.0,0.0
2024-10-24 15:00:00,3,15,62.45896628631259,1,55.13518686686403,4756.739642929161,0.6474402469175478
2024-10-24 15:45:00,3,15,413.6253159548645,0,0.0,2000.0,0.0
2024-10-24 16:30:00,3,16,422.0077683379682,1,0.0,3743.2131778809357,0.0
2024-10-24 17:15:00,3,17,554.591260106312,1,45.39874864550857,3574.044318280435,0.4231744544289237
2024-10-24 18:00:00,3,18,643.0380960355412,1,47.43907843956255,5302.31451118297,0.4184246443108427
2024-10-24 18:45:00,3,18,836.8481369397691,1,38.724928936535335,4949.211553054849,0.2927793260561398
2024-10-24 19:30:00,3,19,377.61037380109224,1,9.427579398327111,4626.966316055345,0.09863708829286849
2024-10-24 20:15:00,3,20,399.42592847422947,0,0.0,2000.0,0.0
2024-10-24 21:00:00,3,21,271.16239282730965,0,0.0,2000.0,0.0
2024-10-24 21:45:00,3,21,487.5597943585589,1,46.885958121070615,5503.509112313502,0.4297747955811682
2024-10-24 22:30:00,3,22,138.1761555084035,1,69.48991652022819,2981.52463807684,0.7439234052922753
2024-10-24 23:15:00,3,23,25.752561607042864,1,52.9593047917252,4714.61339783663,0.5633650084273288
2024-10-25 00:00:00,4,0,0.0,1,20.890397596220367,4504.190710897794,0.20890397596220367
2024-10-25 00:45:00,4,0,0.0,0,0.0,2000.0,0.0
2024-10-25 01:30:00,4,1,21.633038522128412,0,0.0,2000.0,0.0
2024-10-25 02:15:00,4,2,81.95422236079003,0,0.0,2000.0,0.0
2024-10-25 03:00:00,4,3,48.35075473388663,1,23.654415774962224,4303.538130256538,0.1818601065047837
2024-10-25 03:45:00,4,3,347.13478636421337,1,39.34215951810329,4898.809425821458,0.25616458119359736
2024-10-25 04:30:00,4,4,564.7369437190923,1,54.33670937607957,3553.8330872361043,0.2886286605054223
2024-10-25 05:15:00,4,5,653.969160632264,1,16.39248154722415,4086.04986492337,0.07835450894822271
2024-10-25 06:00:00,4,6,748.268933031196,1,69.26163646030913,4032.207879297222,0.30343929737263864
2024-10-25 06:45:00,4,6,569.9047229506897,1,70.55920258998627,5853.828371852952,0.35317233831706685
2024-10-25 07:30:00,4,7,349.8376196960012,1,49.95777907600064,3733.6365400309364,0.2927480996993901
2024-10-25 08:15:00,4,8,490.50109224220637,1,79.05244490261447,4167.42802943055,0.44163422561836885
2024-10-25 09:00:00,4,9,266.8881929840206,0,0.0,2000.0,0.0
2024-10-25 09:45:00,4,9,98.49714152895194,1,55.58480774408017,3263.8649446124105,0.4163672263640043
2024-10-25 10:30:00,4,10,163.1514274823163,0,0.0,2000.0,0.0
2024-10-25 11:15:00,4,11,31.51438111343356,1,38.61155879096796,2126.7828072680204,0.3505236747301236
2024-10-25 12:00:00,4,12,1.374550200194998e-29,0,0.0,2000.0,0.0
2024-10-25 12:45:00,4,12,1.3527789720575102e-29,1,40.45330149024974,3591.2334933812967,0.40453301490249743
2024-10-25 13:30:00,4,13,58.13575981250627,0,0.0,2000.0,0.0
2024-10-25 14:15:00,4,14,309.34705597244783,1,16.219739574054792,4122.333836729498,0.15767621515785657
2024-10-25 15:00:00,4,15,300.6646841582345,1,51.68324797719335,3776.2381282978504,0.5322906222799778
2024-10-25 15:45:00,4,15,17.67403268648804,0,0.0,2000.0,0.0
2024-10-25 16:30:00,4,16,322.50717400282804,1,57.567875151206806,3894.8148865909243,0.6082962048726134
2024-10-25 17:15:00,4,17,887.8224984897067,0,0.0,2000.0,0.0
2024-10-25 18:00:00,4,18,643.9920844649,0,0.0,2000.0,0.0
2024-10-25 18:45:00,4,18,351.20033941763904,1,40.21705989428967,4529.977694252549,0.4310141855716144
2024-10-25 19:30:00,4,19,573.9030233276596,1,45.49434262163465,3704.2372393830906,0.4183996739641551
2024-10-25 20:15:00,4,20,309.28246799465103,0,0.0,2000.0,0.0
2024-10-25 21:00:00,4,21,214.27005418117903,0,0.0,2000.0,0.0
2024-10-25 21:45:00,4,21,270.2399912166198,1,63.8387263943771,3694.5911269267667,0.6692524960426804
2024-10-25 22:30:00,4,22,154.93079966504888,1,50.9549351751342,3297.412960884293,0.5405884436060489
2024-10-25 23:15:00,4,23,19.55075769318548,1,54.07844915151189,3314.9710686668036,0.5770772517210234
2024-10-26 00:00:00,5,0,0.0,0,0.0,2000.0,0.0
2024-10-26 00:45:00,5,0,0.0,1,61.68821144291808,4215.863519079028,0.6168821144291808
2024-10-26 01:30:00,5,1,36.15752794355357,1,73.5087659941222,5081.763114679012,0.6657536486447577
2024-10-26 02:15:00,5,2,100.77432404250357,1,13.081942882457284,2058.7575002320405,0.10559363770853226
2024-10-26 03:00:00,5,3,290.8204041590997,1,29.13844022368265,3817.7708982790446,0.1961902618694348
2024-10-26 03:45:00,5,3,294.3074093782488,0,0.0,2000.0,0.0
2024-10-26 04:30:00,5,4,426.7826930918781,0,0.0,2000.0,0.0
2024-10-26 05:15:00,5,5,348.9311743925455,1,32.616484615370396,4064.9336957173705,0.19123466004192063
2024-10-26 06:00:00,5,6,618.4054824727928,1,54.93376718157564,3011.5545918827315,0.2656366704781333
2024-10-26 06:45:00,5,6,574.3508535369382,1,36.11512941259506,5306.804174581537,0.18020626197514208
2024-10-26 07:30:00,5,7,549.39562937684,1,48.231625509268326,4059.4386773703995,0.24845352337236146
2024-10-26 08:15:00,5,8,593.961932856369,0,0.0,2000.0,0.0
2024-10-26 09:00:00,5,9,188.10597361541986,1,47.1734491108693,4060.856669337344,0.33670833809847356
2024-10-26 09:45:00,5,9,70.65167170064625,0,0.0,2000.0,0.0
2024-10-26 10:30:00,5,10,168.06725950850316,1,39.75121202798945,4153.239719227515,0.3094915738502464
2024-10-26 11:15:00,5,11,28.473416034766824,0,0.0,2000.0,0.0
2024-10-26 12:00:00,5,12,9.473231932986781e-30,1,66.04833836791288,4810.932348707727,0.6604833836791287
2024-10-26 12:45:00,5,12,1.0815159078041142e-29,1,53.47959136838008,3369.2014764400756,0.5347959136838007
2024-10-26 13:30:00,5,13,43.7676102707062,1,50.62793111241139,3215.978574738871,0.5336501501583669
2024-10-26 14:15:00,5,14,200.6704625062937,1,30.086339331000303,3836.4405985686394,0.31127762444163304
2024-10-26 15:00:00,5,15,370.46220849220856,1,55.24404952681006,3153.029413526187,0.5455943649066548
2024-10-26 15:45:00,5,15,362.2653244635915,1,44.07955316702475,3439.6923056613105,0.43752277119022515
2024-10-26 16:30:00,5,16,452.9531871762035,1,84.13876226310946,4123.655144609155,0.8199243986452498
2024-10-26 17:15:00,5,17,433.91457591420556,1,9.755048491844427,4165.439103264701,0.0985212161968667
2024-10-26 18:00:00,5,18,424.55590669071194,1,7.546240877896452,3617.443056219071,0.0772764240155119
2024-10-26 18:45:00,5,18,563.2021992756229,0,0.0,2000.0,0.0
2024-10-26 19:30:00,5,19,502.87809686497684,0,0.0,2000.0,0.0
2024-10-26 20:15:00,5,20,369.559794585136,1,100.0,3303.7250706147174,1.0270204982935505
2024-10-26 21:00:00,5,21,284.7599373778473,1,68.61813652640728,4300.911848363667,0.7133189553215556
2024-10-26 21:45:00,5,21,355.5246110691881,1,44.982448240746464,3834.8986643333374,0.4483223607146869
2024-10-26 22:30:00,5,22,76.743325214777,1,53.48736900757025,2431.739301311569,0.5915021518979311
2024-10-26 23:15:00,5,23,42.638863191368124,1,82.91772341444391,2306.582035836451,0.874509115927725
2024-10-27 00:00:00,6,0,0.0,0,0.0,2000.0,0.0
2024-10-27 00:45:00,6,0,0.0,1,90.48706360302775,2385.9797958709287,0.9048706360302775
2024-10-27 01:30:00,6,1,74.62758741255766,0,0.0,2000.0,0.0
2024-10-27 02:15:00,6,2,204.86877013222306,0,0.0,2000.0,0.0
2024-10-27 03:00:00,6,3,293.06171489652996,1,51.199550926034945,2240.8848790700604,0.34427653083845033
2024-10-27 03:45:00,6,3,138.90708753522804,1,63.644935031915416,3616.309769834921,0.4666114049806608
2024-10-27 04:30:00,6,4,503.11513873566815,1,57.54679648769919,3138.9599659106602,0.31880429383388564
2024-10-27 05:15:00,6,5,789.3602862522189,1,14.78677633244655,4858.635283087159,0.06357007145069465
2024-10-27 06:00:00,6,6,218.34925503610515,1,38.25754177423342,6120.893341574128,0.23856552230892603
2024-10-27 06:45:00,6,6,322.4117645149572,1,8.056903294083959,4289.290912911903,0.04730658163208578
2024-10-27 07:30:00,6,7,310.9247751152791,1,89.63544452686622,3553.7344447586547,0.5376418265781919
2024-10-27 08:15:00,6,8,238.65395021868483,1,41.99438594498407,5113.001884461586,0.2737477375463107
2024-10-27 09:00:00,6,9,94.97817540515864,0,0.0,2000.0,0.0
2024-10-27 09:45:00,6,9,337.5364461073392,1,83.20024108051598,2726.564601752056,0.5448791185541525
2024-10-27 10:30:00,6,10,129.22805083606374,1,22.50779070626896,3552.9546402892693,0.17895450983649805
2024-10-27 11:15:00,6,11,38.14258828483052,1,79.42047481228329,3404.8077169037124,0.7185677031643207
2024-10-27 12:00:00,6,12,4.4068383786105495e-30,1,67.40892683099523,3696.821519286347,0.6740892683099523
2024-10-27 12:45:00,6,12,7.077983189506518e-30,1,59.23034110491233,2285.952064909229,0.5923034110491233
2024-10-27 13:30:00,6,13,29.947782083169855,1,31.327009685074568,2940.8336724301907,0.3325390786251721
2024-10-27 14:15:00,6,14,187.3751021328684,1,53.48141855123547,2295.331104236324,0.5574150673255294
2024-10-27 15:00:00,6,15,359.58440046611304,1,0.0,3696.592116239948,0.0
2024-10-27 15:45:00,6,15,408.81019711660724,0,0.0,2000.0,0.0
2024-10-27 16:30:00,6,16,327.6445936192492,0,0.0,2000.0,0.0
2024-10-27 17:15:00,6,17,442.44569468369815,1,37.418610292764555,3680.3027917557374,0.3758510223126769
2024-10-27 18:00:00,6,18,717.421638047236,1,56.503787095125425,4882.821128904935,0.47105847552785896
2024-10-27 18:45:00,6,18,283.92113033995724,1,72.7088246878605,3670.6077682457294,0.81103150495025
2024-10-27 19:30:00,6,19,791.2094726924996,1,37.374845112958624,3922.36043532188,0.29135020889372115
2024-10-27 20:15:00,6,20,518.0551491110099,0,0.0,2000.0,0.0
